(11645, 4096)

 41%|████▏     | 388/938 [1:17:18<1:38:53, 10.79s/it]
 41%|████▏     | 389/938 [1:17:32<1:48:07, 11.82s/it]
 42%|████▏     | 390/938 [1:18:08<2:53:41, 19.02s/it]
 42%|████▏     | 391/938 [1:18:29<2:59:26, 19.68s/it]
 42%|████▏     | 392/938 [1:18:40<2:35:47, 17.12s/it]
 42%|████▏     | 393/938 [1:18:55<2:29:03, 16.41s/it]
 42%|████▏     | 394/938 [1:19:26<3:08:48, 20.82s/it]
 42%|████▏     | 395/938 [1:19:40<2:49:29, 18.73s/it]
 42%|████▏     | 396/938 [1:19:49<2:22:43, 15.80s/it]
 42%|████▏     | 397/938 [1:20:07<2:28:08, 16.43s/it]
 42%|████▏     | 398/938 [1:20:15<2:05:30, 13.95s/it]
 43%|████▎     | 399/938 [1:20:24<1:53:08, 12.59s/it]
 43%|████▎     | 400/938 [1:20:48<2:23:14, 15.98s/it]
 43%|████▎     | 401/938 [1:20:58<2:07:00, 14.19s/it]
 43%|████▎     | 402/938 [1:21:09<1:56:33, 13.05s/it]
 43%|████▎     | 403/938 [1:21:18<1:45:26, 11.82s/it]
 43%|████▎     | 404/938 [1:21:37<2:05:24, 14.09s/it]
 43%|████▎     | 405/938 [1:21:47<1:53:24, 12.77s/it]
 43%|████▎     | 406/938 [1:21:59<1:51:02, 12.52s/it]
 43%|████▎     | 407/938 [1:22:11<1:50:55, 12.53s/it]
 43%|████▎     | 408/938 [1:22:21<1:44:38, 11.85s/it]
 44%|████▎     | 409/938 [1:22:30<1:35:42, 10.86s/it]
 44%|████▎     | 410/938 [1:23:13<3:00:39, 20.53s/it]
 44%|████▍     | 411/938 [1:23:28<2:46:37, 18.97s/it]
 44%|████▍     | 412/938 [1:23:40<2:26:03, 16.66s/it]
 44%|████▍     | 413/938 [1:23:47<2:01:53, 13.93s/it]
 44%|████▍     | 414/938 [1:23:56<1:47:35, 12.32s/it]
 44%|████▍     | 415/938 [1:24:04<1:35:33, 10.96s/it]
 44%|████▍     | 416/938 [1:24:17<1:40:48, 11.59s/it]
 44%|████▍     | 417/938 [1:24:53<2:44:42, 18.97s/it]
 45%|████▍     | 418/938 [1:25:14<2:49:37, 19.57s/it]
 45%|████▍     | 419/938 [1:25:27<2:33:46, 17.78s/it]
 45%|████▍     | 420/938 [1:25:39<2:16:31, 15.81s/it]
 45%|████▍     | 421/938 [1:25:55<2:17:23, 15.95s/it]
 45%|████▍     | 422/938 [1:26:07<2:06:59, 14.77s/it]
 45%|████▌     | 423/938 [1:26:18<1:55:53, 13.50s/it]
 45%|████▌     | 424/938 [1:26:36<2:08:35, 15.01s/it]
 45%|████▌     | 425/938 [1:26:51<2:06:59, 14.85s/it]
 45%|████▌     | 426/938 [1:27:04<2:03:37, 14.49s/it]
 46%|████▌     | 427/938 [1:27:14<1:52:44, 13.24s/it]
 46%|████▌     | 428/938 [1:27:25<1:45:31, 12.41s/it]
 46%|████▌     | 429/938 [1:27:35<1:40:03, 11.79s/it]
 46%|████▌     | 430/938 [1:27:47<1:39:54, 11.80s/it]
 46%|████▌     | 431/938 [1:27:59<1:39:09, 11.73s/it]
 46%|████▌     | 432/938 [1:28:05<1:25:53, 10.19s/it]
 46%|████▌     | 433/938 [1:28:16<1:27:56, 10.45s/it]
 46%|████▋     | 434/938 [1:28:30<1:34:56, 11.30s/it]
 46%|████▋     | 435/938 [1:28:38<1:26:28, 10.32s/it]
 46%|████▋     | 436/938 [1:28:56<1:47:34, 12.86s/it]
 47%|████▋     | 437/938 [1:29:06<1:38:49, 11.83s/it]
 47%|████▋     | 438/938 [1:29:17<1:35:59, 11.52s/it]
 47%|████▋     | 439/938 [1:29:35<1:52:56, 13.58s/it]
 47%|████▋     | 440/938 [1:29:42<1:36:23, 11.61s/it]
 47%|████▋     | 441/938 [1:29:53<1:33:24, 11.28s/it]
 47%|████▋     | 442/938 [1:30:02<1:28:10, 10.67s/it]
 47%|████▋     | 443/938 [1:30:15<1:33:59, 11.39s/it]
 47%|████▋     | 444/938 [1:30:24<1:26:57, 10.56s/it]
 47%|████▋     | 445/938 [1:30:35<1:29:39, 10.91s/it]
 48%|████▊     | 446/938 [1:30:44<1:24:59, 10.36s/it]
 48%|████▊     | 447/938 [1:30:54<1:23:44, 10.23s/it]
 48%|████▊     | 448/938 [1:31:07<1:30:28, 11.08s/it]
 48%|████▊     | 449/938 [1:31:17<1:26:41, 10.64s/it]
 48%|████▊     | 450/938 [1:31:29<1:30:35, 11.14s/it]
 48%|████▊     | 451/938 [1:31:39<1:26:16, 10.63s/it]
 48%|████▊     | 452/938 [1:31:57<1:43:43, 12.81s/it]
 48%|████▊     | 453/938 [1:32:04<1:30:48, 11.23s/it]
 48%|████▊     | 454/938 [1:32:14<1:27:59, 10.91s/it]
 49%|████▊     | 455/938 [1:32:30<1:39:38, 12.38s/it]
 49%|████▊     | 456/938 [1:32:42<1:37:44, 12.17s/it]
 49%|████▊     | 457/938 [1:32:56<1:41:49, 12.70s/it]
 49%|████▉     | 458/938 [1:33:13<1:53:39, 14.21s/it]
 49%|████▉     | 459/938 [1:33:25<1:48:08, 13.55s/it]
 49%|████▉     | 460/938 [1:33:38<1:45:29, 13.24s/it]
 49%|████▉     | 461/938 [1:33:48<1:36:23, 12.13s/it]
 49%|████▉     | 462/938 [1:33:54<1:22:37, 10.42s/it]
 49%|████▉     | 463/938 [1:34:06<1:25:20, 10.78s/it]
 49%|████▉     | 464/938 [1:34:14<1:19:06, 10.01s/it]
 50%|████▉     | 465/938 [1:34:27<1:26:13, 10.94s/it]
 50%|████▉     | 466/938 [1:34:36<1:22:14, 10.45s/it]
 50%|████▉     | 467/938 [1:34:49<1:26:47, 11.06s/it]
 50%|████▉     | 468/938 [1:35:10<1:51:51, 14.28s/it]
 50%|█████     | 469/938 [1:35:23<1:47:14, 13.72s/it]
 50%|█████     | 470/938 [1:35:37<1:48:44, 13.94s/it]
 50%|█████     | 471/938 [1:36:03<2:16:54, 17.59s/it]
 50%|█████     | 472/938 [1:36:19<2:12:19, 17.04s/it]
 50%|█████     | 473/938 [1:36:32<2:01:52, 15.73s/it]
 51%|█████     | 474/938 [1:36:39<1:41:22, 13.11s/it]
 51%|█████     | 475/938 [1:36:48<1:32:43, 12.02s/it]
 51%|█████     | 476/938 [1:37:04<1:41:36, 13.20s/it]
 51%|█████     | 477/938 [1:37:16<1:37:20, 12.67s/it]
 51%|█████     | 478/938 [1:37:39<2:01:54, 15.90s/it]
 51%|█████     | 479/938 [1:38:06<2:26:08, 19.10s/it]
 51%|█████     | 480/938 [1:38:19<2:12:04, 17.30s/it]
 51%|█████▏    | 481/938 [1:38:35<2:08:53, 16.92s/it]
 51%|█████▏    | 482/938 [1:38:48<1:59:27, 15.72s/it]
 51%|█████▏    | 483/938 [1:38:57<1:45:05, 13.86s/it]
 52%|█████▏    | 484/938 [1:39:10<1:42:42, 13.57s/it]
 52%|█████▏    | 485/938 [1:39:19<1:30:43, 12.02s/it]
 52%|█████▏    | 486/938 [1:39:30<1:29:30, 11.88s/it]
 52%|█████▏    | 487/938 [1:39:43<1:31:59, 12.24s/it]
 52%|█████▏    | 488/938 [1:39:51<1:21:43, 10.90s/it]
 52%|█████▏    | 489/938 [1:39:58<1:13:03,  9.76s/it]
 52%|█████▏    | 490/938 [1:40:10<1:17:24, 10.37s/it]
 52%|█████▏    | 491/938 [1:40:17<1:10:57,  9.52s/it]
 52%|█████▏    | 492/938 [1:40:25<1:06:00,  8.88s/it]
 53%|█████▎    | 493/938 [1:40:35<1:07:45,  9.14s/it]
 53%|█████▎    | 494/938 [1:40:45<1:09:46,  9.43s/it]
 53%|█████▎    | 495/938 [1:40:53<1:06:14,  8.97s/it]
 53%|█████▎    | 496/938 [1:41:03<1:10:15,  9.54s/it]
 53%|█████▎    | 497/938 [1:41:17<1:18:12, 10.64s/it]
 53%|█████▎    | 498/938 [1:41:25<1:12:53,  9.94s/it]
 53%|█████▎    | 499/938 [1:41:32<1:05:49,  9.00s/it]
 53%|█████▎    | 500/938 [1:41:40<1:04:39,  8.86s/it]
 53%|█████▎    | 501/938 [1:41:49<1:04:26,  8.85s/it]
 54%|█████▎    | 502/938 [1:41:59<1:07:15,  9.26s/it]
 54%|█████▎    | 503/938 [1:42:12<1:15:20, 10.39s/it]
 54%|█████▎    | 504/938 [1:42:26<1:23:12, 11.50s/it]
 54%|█████▍    | 505/938 [1:42:39<1:24:50, 11.76s/it]
 54%|█████▍    | 506/938 [1:42:49<1:20:55, 11.24s/it]
 54%|█████▍    | 507/938 [1:42:58<1:16:40, 10.67s/it]
 54%|█████▍    | 508/938 [1:43:20<1:39:54, 13.94s/it]
 54%|█████▍    | 509/938 [1:43:32<1:36:34, 13.51s/it]
 54%|█████▍    | 510/938 [1:43:43<1:30:10, 12.64s/it]
 54%|█████▍    | 511/938 [1:43:56<1:30:09, 12.67s/it]
 55%|█████▍    | 512/938 [1:44:04<1:21:37, 11.50s/it]
 55%|█████▍    | 513/938 [1:44:40<2:12:10, 18.66s/it]
 55%|█████▍    | 514/938 [1:44:53<2:00:52, 17.10s/it]
 55%|█████▍    | 515/938 [1:45:08<1:56:09, 16.48s/it]
 55%|█████▌    | 516/938 [1:45:20<1:45:23, 14.98s/it]
 55%|█████▌    | 517/938 [1:45:42<2:00:08, 17.12s/it]
 55%|█████▌    | 518/938 [1:45:52<1:46:03, 15.15s/it]
 55%|█████▌    | 519/938 [1:46:05<1:40:34, 14.40s/it]
 55%|█████▌    | 520/938 [1:46:17<1:35:12, 13.67s/it]
 56%|█████▌    | 521/938 [1:46:27<1:27:48, 12.64s/it]
 56%|█████▌    | 522/938 [1:46:38<1:23:32, 12.05s/it]
 56%|█████▌    | 523/938 [1:46:46<1:15:19, 10.89s/it]
 56%|█████▌    | 524/938 [1:46:54<1:09:30, 10.07s/it]
 56%|█████▌    | 525/938 [1:47:09<1:18:04, 11.34s/it]
 56%|█████▌    | 526/938 [1:47:23<1:25:02, 12.38s/it]
 56%|█████▌    | 527/938 [1:47:33<1:20:02, 11.69s/it]
 56%|█████▋    | 528/938 [1:47:46<1:21:03, 11.86s/it]
 56%|█████▋    | 529/938 [1:47:57<1:19:02, 11.60s/it]
 57%|█████▋    | 530/938 [1:48:06<1:13:33, 10.82s/it]
 57%|█████▋    | 531/938 [1:48:27<1:34:13, 13.89s/it]
 57%|█████▋    | 532/938 [1:48:35<1:22:18, 12.16s/it]
 57%|█████▋    | 533/938 [1:48:41<1:08:58, 10.22s/it]
 57%|█████▋    | 534/938 [1:48:51<1:09:57, 10.39s/it]
 57%|█████▋    | 535/938 [1:49:32<2:11:05, 19.52s/it]
 57%|█████▋    | 536/938 [1:49:41<1:49:26, 16.34s/it]
 57%|█████▋    | 537/938 [1:49:52<1:39:19, 14.86s/it]
 57%|█████▋    | 538/938 [1:50:07<1:39:07, 14.87s/it]
 57%|█████▋    | 539/938 [1:50:31<1:56:13, 17.48s/it]
 58%|█████▊    | 540/938 [1:50:47<1:52:58, 17.03s/it]
 58%|█████▊    | 541/938 [1:50:59<1:42:05, 15.43s/it]
 58%|█████▊    | 542/938 [1:51:09<1:31:36, 13.88s/it]
 58%|█████▊    | 543/938 [1:51:15<1:16:08, 11.57s/it]
 58%|█████▊    | 544/938 [1:51:36<1:35:08, 14.49s/it]
 58%|█████▊    | 545/938 [1:51:48<1:28:52, 13.57s/it]
 58%|█████▊    | 546/938 [1:52:05<1:36:31, 14.77s/it]
 58%|█████▊    | 547/938 [1:52:16<1:27:50, 13.48s/it]
 58%|█████▊    | 548/938 [1:52:22<1:13:43, 11.34s/it]
 59%|█████▊    | 549/938 [1:52:30<1:07:33, 10.42s/it]
 59%|█████▊    | 550/938 [1:52:41<1:08:28, 10.59s/it]
 59%|█████▊    | 551/938 [1:52:56<1:15:04, 11.64s/it]
 59%|█████▉    | 552/938 [1:53:03<1:06:46, 10.38s/it]
 59%|█████▉    | 553/938 [1:53:13<1:06:24, 10.35s/it]
 59%|█████▉    | 554/938 [1:53:23<1:05:16, 10.20s/it]
 59%|█████▉    | 555/938 [1:53:31<1:01:32,  9.64s/it]
 59%|█████▉    | 556/938 [1:53:45<1:08:48, 10.81s/it]
 59%|█████▉    | 557/938 [1:53:54<1:04:43, 10.19s/it]
 59%|█████▉    | 558/938 [1:54:03<1:03:28, 10.02s/it]
 60%|█████▉    | 559/938 [1:54:15<1:05:42, 10.40s/it]
 60%|█████▉    | 560/938 [1:54:24<1:04:26, 10.23s/it]
 60%|█████▉    | 561/938 [1:54:51<1:34:55, 15.11s/it]
 60%|█████▉    | 562/938 [1:54:59<1:21:56, 13.08s/it]
 60%|██████    | 563/938 [1:55:11<1:19:12, 12.67s/it]
 60%|██████    | 564/938 [1:55:22<1:16:11, 12.22s/it]
 60%|██████    | 565/938 [1:55:33<1:13:01, 11.75s/it]
 60%|██████    | 566/938 [1:55:47<1:18:00, 12.58s/it]
 60%|██████    | 567/938 [1:55:56<1:11:25, 11.55s/it]
 61%|██████    | 568/938 [1:56:05<1:06:07, 10.72s/it]
 61%|██████    | 569/938 [1:56:15<1:04:05, 10.42s/it]
 61%|██████    | 570/938 [1:56:37<1:24:41, 13.81s/it]
 61%|██████    | 571/938 [1:56:43<1:10:29, 11.52s/it]
 61%|██████    | 572/938 [1:57:13<1:43:25, 16.96s/it]
 61%|██████    | 573/938 [1:57:33<1:50:09, 18.11s/it]
 61%|██████    | 574/938 [1:57:46<1:39:41, 16.43s/it]
 61%|██████▏   | 575/938 [1:57:59<1:34:03, 15.55s/it]
 61%|██████▏   | 576/938 [1:58:38<2:15:22, 22.44s/it]
 62%|██████▏   | 577/938 [1:58:50<1:56:21, 19.34s/it]
 62%|██████▏   | 578/938 [1:59:14<2:04:45, 20.79s/it]
 62%|██████▏   | 579/938 [1:59:24<1:45:13, 17.59s/it]
 62%|██████▏   | 580/938 [1:59:31<1:25:28, 14.33s/it]
 62%|██████▏   | 581/938 [1:59:42<1:19:14, 13.32s/it]
 62%|██████▏   | 582/938 [1:59:50<1:09:19, 11.68s/it]
 62%|██████▏   | 583/938 [2:00:02<1:10:21, 11.89s/it]
 62%|██████▏   | 584/938 [2:00:12<1:06:04, 11.20s/it]
 62%|██████▏   | 585/938 [2:00:44<1:42:24, 17.41s/it]
 62%|██████▏   | 586/938 [2:01:08<1:53:30, 19.35s/it]
 63%|██████▎   | 587/938 [2:01:25<1:49:16, 18.68s/it]
 63%|██████▎   | 588/938 [2:01:43<1:49:12, 18.72s/it]
 63%|██████▎   | 589/938 [2:02:15<2:11:29, 22.61s/it]
 63%|██████▎   | 590/938 [2:03:00<2:49:23, 29.21s/it]
 63%|██████▎   | 591/938 [2:03:19<2:31:55, 26.27s/it]
 63%|██████▎   | 592/938 [2:03:31<2:06:12, 21.89s/it]
 63%|██████▎   | 593/938 [2:03:38<1:39:46, 17.35s/it]
 63%|██████▎   | 594/938 [2:03:46<1:24:46, 14.79s/it]
 63%|██████▎   | 595/938 [2:03:56<1:15:12, 13.15s/it]
 64%|██████▎   | 596/938 [2:04:06<1:10:23, 12.35s/it]
 64%|██████▎   | 597/938 [2:04:13<1:00:48, 10.70s/it]
 64%|██████▍   | 598/938 [2:04:24<1:01:44, 10.89s/it]
 64%|██████▍   | 599/938 [2:04:40<1:09:30, 12.30s/it]
 64%|██████▍   | 600/938 [2:04:49<1:03:36, 11.29s/it]
 64%|██████▍   | 601/938 [2:05:05<1:11:31, 12.73s/it]
 64%|██████▍   | 602/938 [2:05:17<1:10:01, 12.50s/it]
 64%|██████▍   | 603/938 [2:05:24<1:00:39, 10.86s/it]
 64%|██████▍   | 604/938 [2:05:33<57:04, 10.25s/it]  
 64%|██████▍   | 605/938 [2:05:47<1:03:32, 11.45s/it]
 65%|██████▍   | 606/938 [2:05:55<56:37, 10.23s/it]  
 65%|██████▍   | 607/938 [2:06:04<55:52, 10.13s/it]
 65%|██████▍   | 608/938 [2:06:16<58:18, 10.60s/it]
 65%|██████▍   | 609/938 [2:06:24<54:27,  9.93s/it]
 65%|██████▌   | 610/938 [2:06:44<1:09:36, 12.73s/it]
 65%|██████▌   | 611/938 [2:06:53<1:04:21, 11.81s/it]
 65%|██████▌   | 612/938 [2:07:00<55:31, 10.22s/it]  
 65%|██████▌   | 613/938 [2:07:18<1:07:53, 12.53s/it]
 65%|██████▌   | 614/938 [2:07:27<1:02:46, 11.62s/it]
 66%|██████▌   | 615/938 [2:07:40<1:04:57, 12.07s/it]
 66%|██████▌   | 616/938 [2:07:49<58:33, 10.91s/it]  
 66%|██████▌   | 617/938 [2:07:58<55:23, 10.35s/it]
 66%|██████▌   | 618/938 [2:08:06<51:55,  9.74s/it]
 66%|██████▌   | 619/938 [2:08:57<1:58:00, 22.20s/it]
 66%|██████▌   | 620/938 [2:09:06<1:36:53, 18.28s/it]
 66%|██████▌   | 621/938 [2:09:20<1:29:29, 16.94s/it]
 66%|██████▋   | 622/938 [2:09:38<1:30:26, 17.17s/it]
 66%|██████▋   | 623/938 [2:09:46<1:16:34, 14.59s/it]
 67%|██████▋   | 624/938 [2:09:59<1:13:14, 13.99s/it]
 67%|██████▋   | 625/938 [2:10:26<1:32:58, 17.82s/it]
 67%|██████▋   | 626/938 [2:10:36<1:20:27, 15.47s/it]
 67%|██████▋   | 627/938 [2:10:45<1:10:05, 13.52s/it]
 67%|██████▋   | 628/938 [2:11:00<1:12:54, 14.11s/it]
 67%|██████▋   | 629/938 [2:11:12<1:09:09, 13.43s/it]
 67%|██████▋   | 630/938 [2:11:20<1:00:43, 11.83s/it]
 67%|██████▋   | 631/938 [2:11:48<1:24:33, 16.53s/it]
 67%|██████▋   | 632/938 [2:11:57<1:13:50, 14.48s/it]
 67%|██████▋   | 633/938 [2:12:09<1:09:17, 13.63s/it]
 68%|██████▊   | 634/938 [2:12:20<1:05:02, 12.84s/it]
 68%|██████▊   | 635/938 [2:12:33<1:05:38, 13.00s/it]
 68%|██████▊   | 636/938 [2:12:44<1:01:05, 12.14s/it]
 68%|██████▊   | 637/938 [2:12:57<1:03:32, 12.66s/it]
 68%|██████▊   | 638/938 [2:13:12<1:05:34, 13.11s/it]
 68%|██████▊   | 639/938 [2:13:22<1:01:04, 12.26s/it]
 68%|██████▊   | 640/938 [2:13:31<56:35, 11.40s/it]  
 68%|██████▊   | 641/938 [2:13:44<58:20, 11.79s/it]
 68%|██████▊   | 642/938 [2:13:59<1:02:32, 12.68s/it]
 69%|██████▊   | 643/938 [2:14:17<1:11:07, 14.47s/it]
 69%|██████▊   | 644/938 [2:14:38<1:19:48, 16.29s/it]
 69%|██████▉   | 645/938 [2:15:03<1:33:05, 19.06s/it]
 69%|██████▉   | 646/938 [2:15:14<1:20:13, 16.49s/it]
 69%|██████▉   | 647/938 [2:15:27<1:15:14, 15.51s/it]
 69%|██████▉   | 648/938 [2:15:36<1:04:50, 13.42s/it]
 69%|██████▉   | 649/938 [2:15:45<58:33, 12.16s/it]  
 69%|██████▉   | 650/938 [2:15:49<46:40,  9.72s/it]
 69%|██████▉   | 651/938 [2:15:57<44:39,  9.34s/it]
 70%|██████▉   | 652/938 [2:16:06<43:19,  9.09s/it]
 70%|██████▉   | 653/938 [2:16:18<48:00, 10.11s/it]
 70%|██████▉   | 654/938 [2:16:27<46:09,  9.75s/it]
 70%|██████▉   | 655/938 [2:16:36<44:53,  9.52s/it]
 70%|██████▉   | 656/938 [2:16:46<44:40,  9.51s/it]
 70%|███████   | 657/938 [2:16:57<46:34,  9.95s/it]
 70%|███████   | 658/938 [2:17:08<47:52, 10.26s/it]
 70%|███████   | 659/938 [2:17:16<44:27,  9.56s/it]
 70%|███████   | 660/938 [2:17:42<1:07:04, 14.48s/it]
 70%|███████   | 661/938 [2:18:01<1:13:31, 15.92s/it]
 71%|███████   | 662/938 [2:18:10<1:04:15, 13.97s/it]
 71%|███████   | 663/938 [2:18:22<1:00:41, 13.24s/it]
 71%|███████   | 664/938 [2:18:51<1:22:43, 18.11s/it]
 71%|███████   | 665/938 [2:19:05<1:16:39, 16.85s/it]
 71%|███████   | 666/938 [2:19:11<1:01:40, 13.60s/it]
 71%|███████   | 667/938 [2:19:19<53:57, 11.95s/it]  
 71%|███████   | 668/938 [2:19:32<54:33, 12.13s/it]
 71%|███████▏  | 669/938 [2:19:43<52:33, 11.72s/it]
 71%|███████▏  | 670/938 [2:19:49<45:38, 10.22s/it]
 72%|███████▏  | 671/938 [2:19:57<41:40,  9.37s/it]
 72%|███████▏  | 672/938 [2:20:08<44:24, 10.02s/it]
 72%|███████▏  | 673/938 [2:20:21<47:42, 10.80s/it]
 72%|███████▏  | 674/938 [2:20:30<44:43, 10.17s/it]
 72%|███████▏  | 675/938 [2:20:40<45:08, 10.30s/it]
 72%|███████▏  | 676/938 [2:20:49<42:30,  9.73s/it]
 72%|███████▏  | 677/938 [2:21:07<54:10, 12.46s/it]
 72%|███████▏  | 678/938 [2:21:20<53:30, 12.35s/it]
 72%|███████▏  | 679/938 [2:21:33<54:39, 12.66s/it]
 72%|███████▏  | 680/938 [2:21:42<50:20, 11.71s/it]
 73%|███████▎  | 681/938 [2:21:56<52:02, 12.15s/it]
 73%|███████▎  | 682/938 [2:22:04<47:28, 11.13s/it]
 73%|███████▎  | 683/938 [2:22:19<52:21, 12.32s/it]
 73%|███████▎  | 684/938 [2:22:29<48:27, 11.45s/it]
 73%|███████▎  | 685/938 [2:22:39<46:59, 11.14s/it]
 73%|███████▎  | 686/938 [2:22:53<49:47, 11.85s/it]
 73%|███████▎  | 687/938 [2:23:05<49:50, 11.91s/it]
 73%|███████▎  | 688/938 [2:23:26<1:00:46, 14.59s/it]
 73%|███████▎  | 689/938 [2:23:38<57:22, 13.83s/it]  
 74%|███████▎  | 690/938 [2:23:48<53:01, 12.83s/it]
 74%|███████▎  | 691/938 [2:23:57<47:45, 11.60s/it]
 74%|███████▍  | 692/938 [2:24:07<45:42, 11.15s/it]
 74%|███████▍  | 693/938 [2:24:17<44:21, 10.86s/it]
 74%|███████▍  | 694/938 [2:24:44<1:03:01, 15.50s/it]
 74%|███████▍  | 695/938 [2:24:52<54:02, 13.34s/it]  
 74%|███████▍  | 696/938 [2:25:08<57:18, 14.21s/it]
 74%|███████▍  | 697/938 [2:25:26<1:01:30, 15.32s/it]
 74%|███████▍  | 698/938 [2:25:41<1:00:48, 15.20s/it]
 75%|███████▍  | 699/938 [2:25:52<55:58, 14.05s/it]  
 75%|███████▍  | 700/938 [2:26:01<49:04, 12.37s/it]
 75%|███████▍  | 701/938 [2:26:09<44:16, 11.21s/it]
 75%|███████▍  | 702/938 [2:26:18<41:05, 10.45s/it]
 75%|███████▍  | 703/938 [2:26:48<1:03:54, 16.32s/it]
 75%|███████▌  | 704/938 [2:27:00<59:09, 15.17s/it]  
 75%|███████▌  | 705/938 [2:27:09<50:52, 13.10s/it]
 75%|███████▌  | 706/938 [2:27:25<54:00, 13.97s/it]
 75%|███████▌  | 707/938 [2:27:32<46:07, 11.98s/it]
 75%|███████▌  | 708/938 [2:27:44<45:24, 11.85s/it]
 76%|███████▌  | 709/938 [2:27:56<45:58, 12.05s/it]
 76%|███████▌  | 710/938 [2:28:08<45:22, 11.94s/it]
 76%|███████▌  | 711/938 [2:28:19<44:15, 11.70s/it]
 76%|███████▌  | 712/938 [2:28:36<50:38, 13.45s/it]
 76%|███████▌  | 713/938 [2:28:47<47:13, 12.59s/it]
 76%|███████▌  | 714/938 [2:28:56<43:31, 11.66s/it]
 76%|███████▌  | 715/938 [2:29:07<42:10, 11.35s/it]
 76%|███████▋  | 716/938 [2:29:20<43:39, 11.80s/it]
 76%|███████▋  | 717/938 [2:29:28<39:19, 10.68s/it]
 77%|███████▋  | 718/938 [2:29:48<49:12, 13.42s/it]
 77%|███████▋  | 719/938 [2:30:03<51:13, 14.03s/it]
 77%|███████▋  | 720/938 [2:30:12<44:59, 12.38s/it]
 77%|███████▋  | 721/938 [2:30:21<41:28, 11.47s/it]
 77%|███████▋  | 722/938 [2:30:55<1:05:06, 18.08s/it]
 77%|███████▋  | 723/938 [2:31:04<55:44, 15.56s/it]  
 77%|███████▋  | 724/938 [2:31:13<47:55, 13.44s/it]
 77%|███████▋  | 725/938 [2:31:19<40:28, 11.40s/it]
 77%|███████▋  | 726/938 [2:31:28<37:38, 10.65s/it]
 78%|███████▊  | 727/938 [2:31:40<38:06, 10.84s/it]
 78%|███████▊  | 728/938 [2:31:56<43:24, 12.40s/it]
 78%|███████▊  | 729/938 [2:32:06<40:30, 11.63s/it]
 78%|███████▊  | 730/938 [2:32:26<49:47, 14.36s/it]
 78%|███████▊  | 731/938 [2:32:37<45:40, 13.24s/it]
 78%|███████▊  | 732/938 [2:32:49<44:36, 12.99s/it]
 78%|███████▊  | 733/938 [2:32:59<41:22, 12.11s/it]
 78%|███████▊  | 734/938 [2:33:12<41:43, 12.27s/it]
 78%|███████▊  | 735/938 [2:33:26<42:47, 12.65s/it]
 78%|███████▊  | 736/938 [2:33:44<48:27, 14.40s/it]
 79%|███████▊  | 737/938 [2:33:52<41:53, 12.51s/it]
 79%|███████▊  | 738/938 [2:33:57<33:40, 10.10s/it]
 79%|███████▉  | 739/938 [2:34:08<34:33, 10.42s/it]
 79%|███████▉  | 740/938 [2:34:23<39:01, 11.83s/it]
 79%|███████▉  | 741/938 [2:34:35<39:19, 11.98s/it]
 79%|███████▉  | 742/938 [2:34:45<37:03, 11.35s/it]
 79%|███████▉  | 743/938 [2:35:21<1:00:50, 18.72s/it]
 79%|███████▉  | 744/938 [2:35:36<57:03, 17.65s/it]  
 79%|███████▉  | 745/938 [2:35:50<53:08, 16.52s/it]
 80%|███████▉  | 746/938 [2:36:04<50:14, 15.70s/it]
 80%|███████▉  | 747/938 [2:36:13<43:16, 13.59s/it]
 80%|███████▉  | 748/938 [2:36:24<41:29, 13.10s/it]
 80%|███████▉  | 749/938 [2:36:32<36:15, 11.51s/it]
 80%|███████▉  | 750/938 [2:36:44<36:32, 11.66s/it]
 80%|████████  | 751/938 [2:36:54<34:48, 11.17s/it]
 80%|████████  | 752/938 [2:37:02<31:50, 10.27s/it]
 80%|████████  | 753/938 [2:37:18<36:55, 11.97s/it]
 80%|████████  | 754/938 [2:37:41<46:15, 15.08s/it]
 80%|████████  | 755/938 [2:37:57<46:35, 15.28s/it]
 81%|████████  | 756/938 [2:38:12<46:10, 15.22s/it]
 81%|████████  | 757/938 [2:38:20<39:38, 13.14s/it]
 81%|████████  | 758/938 [2:38:33<39:29, 13.16s/it]
 81%|████████  | 759/938 [2:38:41<34:11, 11.46s/it]
 81%|████████  | 760/938 [2:38:57<38:19, 12.92s/it]
 81%|████████  | 761/938 [2:39:12<39:51, 13.51s/it]
 81%|████████  | 762/938 [2:39:21<35:58, 12.26s/it]
 81%|████████▏ | 763/938 [2:39:32<34:57, 11.99s/it]
 81%|████████▏ | 764/938 [2:39:44<34:26, 11.88s/it]
 82%|████████▏ | 765/938 [2:40:18<52:53, 18.34s/it]
 82%|████████▏ | 766/938 [2:40:39<55:32, 19.38s/it]
 82%|████████▏ | 767/938 [2:40:45<43:23, 15.22s/it]
 82%|████████▏ | 768/938 [2:40:55<38:38, 13.64s/it]
 82%|████████▏ | 769/938 [2:41:10<39:50, 14.15s/it]
 82%|████████▏ | 770/938 [2:41:20<35:53, 12.82s/it]
 82%|████████▏ | 771/938 [2:41:35<37:49, 13.59s/it]
 82%|████████▏ | 772/938 [2:41:46<35:15, 12.74s/it]
 82%|████████▏ | 773/938 [2:41:56<32:28, 11.81s/it]
 83%|████████▎ | 774/938 [2:42:10<34:14, 12.53s/it]
 83%|████████▎ | 775/938 [2:42:20<32:15, 11.88s/it]
 83%|████████▎ | 776/938 [2:42:32<32:20, 11.98s/it]
