(11645, 4096)

 41%|████      | 382/938 [2:38:43<3:22:10, 21.82s/it]
 41%|████      | 383/938 [2:39:06<3:25:46, 22.25s/it]
 41%|████      | 384/938 [2:39:34<3:42:31, 24.10s/it]
 41%|████      | 385/938 [2:39:59<3:44:13, 24.33s/it]
 41%|████      | 386/938 [2:40:28<3:55:10, 25.56s/it]
 41%|████▏     | 387/938 [2:40:47<3:37:09, 23.65s/it]
 41%|████▏     | 388/938 [2:41:09<3:31:36, 23.09s/it]
 41%|████▏     | 389/938 [2:41:35<3:40:22, 24.08s/it]
 42%|████▏     | 390/938 [2:42:00<3:41:42, 24.28s/it]
 42%|████▏     | 391/938 [2:42:35<4:12:24, 27.69s/it]
 42%|████▏     | 392/938 [2:43:01<4:06:02, 27.04s/it]
 42%|████▏     | 393/938 [2:44:08<5:53:35, 38.93s/it]
 42%|████▏     | 394/938 [2:45:00<6:30:41, 43.09s/it]
 42%|████▏     | 395/938 [2:45:33<6:01:25, 39.94s/it]
 42%|████▏     | 396/938 [2:45:55<5:11:47, 34.52s/it]
 42%|████▏     | 397/938 [2:46:32<5:18:37, 35.34s/it]
 42%|████▏     | 398/938 [2:46:55<4:44:31, 31.61s/it]
 43%|████▎     | 399/938 [2:47:16<4:15:15, 28.42s/it]
 43%|████▎     | 400/938 [2:47:43<4:09:58, 27.88s/it]
 43%|████▎     | 401/938 [2:48:07<3:59:19, 26.74s/it]
 43%|████▎     | 402/938 [2:48:34<4:00:25, 26.91s/it]
 43%|████▎     | 403/938 [2:48:55<3:44:00, 25.12s/it]
 43%|████▎     | 404/938 [2:49:28<4:05:32, 27.59s/it]
 43%|████▎     | 405/938 [2:49:53<3:56:26, 26.62s/it]
 43%|████▎     | 406/938 [2:50:56<5:34:06, 37.68s/it]
 43%|████▎     | 407/938 [2:51:15<4:43:26, 32.03s/it]
 43%|████▎     | 408/938 [2:51:36<4:14:15, 28.78s/it]
 44%|████▎     | 409/938 [2:51:57<3:53:17, 26.46s/it]
 44%|████▎     | 410/938 [2:53:04<5:40:02, 38.64s/it]
 44%|████▍     | 411/938 [2:53:31<5:08:20, 35.11s/it]
 44%|████▍     | 412/938 [2:53:56<4:41:11, 32.08s/it]
 44%|████▍     | 413/938 [2:54:15<4:05:45, 28.09s/it]
 44%|████▍     | 414/938 [2:54:35<3:44:45, 25.74s/it]
 44%|████▍     | 415/938 [2:55:01<3:45:09, 25.83s/it]
 44%|████▍     | 416/938 [2:55:22<3:32:05, 24.38s/it]
 44%|████▍     | 417/938 [2:56:11<4:34:58, 31.67s/it]
 45%|████▍     | 418/938 [2:57:07<5:37:51, 38.98s/it]
 45%|████▍     | 419/938 [2:57:35<5:08:19, 35.64s/it]
 45%|████▍     | 420/938 [2:58:00<4:41:36, 32.62s/it]
 45%|████▍     | 421/938 [2:58:27<4:25:33, 30.82s/it]
 45%|████▍     | 422/938 [2:58:50<4:05:24, 28.54s/it]
 45%|████▌     | 423/938 [2:59:13<3:51:29, 26.97s/it]
 45%|████▌     | 424/938 [2:59:45<4:02:28, 28.30s/it]
 45%|████▌     | 425/938 [3:00:17<4:11:25, 29.41s/it]
 45%|████▌     | 426/938 [3:00:34<3:38:27, 25.60s/it]
 46%|████▌     | 427/938 [3:00:53<3:23:01, 23.84s/it]
 46%|████▌     | 428/938 [3:01:20<3:28:41, 24.55s/it]
 46%|████▌     | 429/938 [3:01:44<3:27:39, 24.48s/it]
 46%|████▌     | 430/938 [3:02:16<3:47:09, 26.83s/it]
 46%|████▌     | 431/938 [3:02:49<4:03:05, 28.77s/it]
 46%|████▌     | 432/938 [3:03:09<3:40:31, 26.15s/it]
 46%|████▌     | 433/938 [3:03:37<3:44:14, 26.64s/it]
 46%|████▋     | 434/938 [3:04:04<3:42:58, 26.55s/it]
 46%|████▋     | 435/938 [3:04:31<3:45:27, 26.89s/it]
 46%|████▋     | 436/938 [3:04:49<3:23:00, 24.26s/it]
 47%|████▋     | 437/938 [3:05:13<3:21:22, 24.12s/it]
 47%|████▋     | 438/938 [3:05:41<3:28:55, 25.07s/it]
 47%|████▋     | 439/938 [3:06:14<3:50:27, 27.71s/it]
 47%|████▋     | 440/938 [3:06:31<3:21:20, 24.26s/it]
 47%|████▋     | 441/938 [3:07:01<3:35:13, 25.98s/it]
 47%|████▋     | 442/938 [3:07:23<3:26:26, 24.97s/it]
 47%|████▋     | 443/938 [3:08:54<6:09:15, 44.76s/it]
 47%|████▋     | 444/938 [3:09:17<5:15:08, 38.28s/it]
 47%|████▋     | 445/938 [3:09:41<4:39:10, 33.98s/it]
 48%|████▊     | 446/938 [3:10:03<4:09:05, 30.38s/it]
 48%|████▊     | 447/938 [3:10:32<4:05:37, 30.02s/it]
 48%|████▊     | 448/938 [3:11:00<4:00:04, 29.40s/it]
 48%|████▊     | 449/938 [3:11:20<3:35:54, 26.49s/it]
 48%|████▊     | 450/938 [3:11:39<3:17:50, 24.32s/it]
 48%|████▊     | 451/938 [3:12:04<3:19:18, 24.55s/it]
 48%|████▊     | 452/938 [3:12:26<3:11:33, 23.65s/it]
 48%|████▊     | 453/938 [3:12:45<3:00:28, 22.33s/it]
 48%|████▊     | 454/938 [3:13:10<3:06:40, 23.14s/it]
 49%|████▊     | 455/938 [3:13:27<2:51:31, 21.31s/it]
 49%|████▊     | 456/938 [3:13:45<2:42:09, 20.19s/it]
 49%|████▊     | 457/938 [3:14:22<3:21:40, 25.16s/it]
 49%|████▉     | 458/938 [3:14:57<3:45:55, 28.24s/it]
 49%|████▉     | 459/938 [3:15:18<3:29:02, 26.18s/it]
 49%|████▉     | 460/938 [3:15:46<3:30:56, 26.48s/it]
 49%|████▉     | 461/938 [3:16:08<3:20:36, 25.23s/it]
 49%|████▉     | 462/938 [3:16:30<3:12:01, 24.20s/it]
 49%|████▉     | 463/938 [3:16:46<2:52:27, 21.78s/it]
 49%|████▉     | 464/938 [3:17:07<2:51:27, 21.70s/it]
 50%|████▉     | 465/938 [3:17:31<2:55:44, 22.29s/it]
 50%|████▉     | 466/938 [3:17:59<3:09:36, 24.10s/it]
 50%|████▉     | 467/938 [3:18:28<3:20:31, 25.55s/it]
 50%|████▉     | 468/938 [3:18:50<3:10:45, 24.35s/it]
 50%|█████     | 469/938 [3:19:19<3:20:54, 25.70s/it]
 50%|█████     | 470/938 [3:19:43<3:17:21, 25.30s/it]
 50%|█████     | 471/938 [3:20:07<3:14:49, 25.03s/it]
 50%|█████     | 472/938 [3:20:36<3:21:52, 25.99s/it]
 50%|█████     | 473/938 [3:21:08<3:36:52, 27.98s/it]
 51%|█████     | 474/938 [3:21:27<3:14:41, 25.18s/it]
 51%|█████     | 475/938 [3:21:54<3:17:43, 25.62s/it]
 51%|█████     | 476/938 [3:22:25<3:30:25, 27.33s/it]
 51%|█████     | 477/938 [3:22:44<3:11:23, 24.91s/it]
 51%|█████     | 478/938 [3:23:08<3:07:37, 24.47s/it]
 51%|█████     | 479/938 [3:23:46<3:38:22, 28.54s/it]
 51%|█████     | 480/938 [3:24:15<3:39:53, 28.81s/it]
 51%|█████▏    | 481/938 [3:25:31<5:26:48, 42.91s/it]
 51%|█████▏    | 482/938 [3:25:56<4:45:15, 37.53s/it]
 51%|█████▏    | 483/938 [3:26:17<4:07:20, 32.62s/it]
 52%|█████▏    | 484/938 [3:26:41<3:47:59, 30.13s/it]
 52%|█████▏    | 485/938 [3:27:02<3:26:31, 27.35s/it]
 52%|█████▏    | 486/938 [3:27:26<3:17:58, 26.28s/it]
 52%|█████▏    | 487/938 [3:27:54<3:20:36, 26.69s/it]
 52%|█████▏    | 488/938 [3:28:18<3:13:45, 25.84s/it]
 52%|█████▏    | 489/938 [3:28:35<2:54:36, 23.33s/it]
 52%|█████▏    | 490/938 [3:28:56<2:48:17, 22.54s/it]
 52%|█████▏    | 491/938 [3:29:13<2:35:36, 20.89s/it]
 52%|█████▏    | 492/938 [3:29:30<2:27:12, 19.80s/it]
 53%|█████▎    | 493/938 [3:29:56<2:40:53, 21.69s/it]
 53%|█████▎    | 494/938 [3:30:15<2:33:20, 20.72s/it]
 53%|█████▎    | 495/938 [3:30:27<2:15:09, 18.31s/it]
 53%|█████▎    | 496/938 [3:30:50<2:24:50, 19.66s/it]
 53%|█████▎    | 497/938 [3:31:18<2:42:08, 22.06s/it]
 53%|█████▎    | 498/938 [3:31:40<2:42:02, 22.10s/it]
 53%|█████▎    | 499/938 [3:32:03<2:43:10, 22.30s/it]
 53%|█████▎    | 500/938 [3:32:29<2:51:38, 23.51s/it]
 53%|█████▎    | 501/938 [3:32:52<2:50:39, 23.43s/it]
 54%|█████▎    | 502/938 [3:33:13<2:45:07, 22.72s/it]
 54%|█████▎    | 503/938 [3:33:35<2:42:24, 22.40s/it]
 54%|█████▎    | 504/938 [3:33:52<2:30:25, 20.80s/it]
 54%|█████▍    | 505/938 [3:34:15<2:34:13, 21.37s/it]
 54%|█████▍    | 506/938 [3:34:34<2:29:10, 20.72s/it]
 54%|█████▍    | 507/938 [3:34:58<2:35:26, 21.64s/it]
 54%|█████▍    | 508/938 [3:35:51<3:43:50, 31.23s/it]
 54%|█████▍    | 509/938 [3:36:16<3:29:02, 29.24s/it]
 54%|█████▍    | 510/938 [3:36:33<3:03:01, 25.66s/it]
 54%|█████▍    | 511/938 [3:37:02<3:09:23, 26.61s/it]
 55%|█████▍    | 512/938 [3:37:23<2:57:09, 24.95s/it]
 55%|█████▍    | 513/938 [3:37:53<3:08:11, 26.57s/it]
 55%|█████▍    | 514/938 [3:38:15<2:57:28, 25.11s/it]
 55%|█████▍    | 515/938 [3:38:40<2:55:26, 24.89s/it]
 55%|█████▌    | 516/938 [3:39:03<2:51:39, 24.41s/it]
 55%|█████▌    | 517/938 [3:39:26<2:49:19, 24.13s/it]
 55%|█████▌    | 518/938 [3:39:46<2:39:16, 22.75s/it]
 55%|█████▌    | 519/938 [3:40:16<2:54:50, 25.04s/it]
 55%|█████▌    | 520/938 [3:40:38<2:46:32, 23.91s/it]
 56%|█████▌    | 521/938 [3:41:05<2:53:11, 24.92s/it]
 56%|█████▌    | 522/938 [3:41:31<2:54:53, 25.23s/it]
 56%|█████▌    | 523/938 [3:41:53<2:48:38, 24.38s/it]
 56%|█████▌    | 524/938 [3:42:24<3:01:36, 26.32s/it]
 56%|█████▌    | 525/938 [3:42:53<3:06:33, 27.10s/it]
 56%|█████▌    | 526/938 [3:43:41<3:49:57, 33.49s/it]
 56%|█████▌    | 527/938 [3:44:06<3:31:27, 30.87s/it]
 56%|█████▋    | 528/938 [3:44:35<3:27:18, 30.34s/it]
 56%|█████▋    | 529/938 [3:44:57<3:08:32, 27.66s/it]
 57%|█████▋    | 530/938 [3:45:17<2:53:43, 25.55s/it]
 57%|█████▋    | 531/938 [3:45:36<2:40:02, 23.59s/it]
 57%|█████▋    | 532/938 [3:45:53<2:25:36, 21.52s/it]
 57%|█████▋    | 533/938 [3:46:11<2:17:44, 20.41s/it]
 57%|█████▋    | 534/938 [3:46:38<2:32:18, 22.62s/it]
 57%|█████▋    | 535/938 [3:48:00<4:31:18, 40.39s/it]
 57%|█████▋    | 536/938 [3:48:16<3:40:50, 32.96s/it]
 57%|█████▋    | 537/938 [3:48:42<3:27:20, 31.02s/it]
 57%|█████▋    | 538/938 [3:49:06<3:12:33, 28.88s/it]
 57%|█████▋    | 539/938 [3:49:31<3:03:25, 27.58s/it]
 58%|█████▊    | 540/938 [3:49:56<2:58:39, 26.93s/it]
 58%|█████▊    | 541/938 [3:50:23<2:57:33, 26.83s/it]
 58%|█████▊    | 542/938 [3:50:44<2:45:09, 25.02s/it]
 58%|█████▊    | 543/938 [3:51:09<2:45:10, 25.09s/it]
 58%|█████▊    | 544/938 [3:52:10<3:56:25, 36.00s/it]
 58%|█████▊    | 545/938 [3:52:36<3:34:18, 32.72s/it]
 58%|█████▊    | 546/938 [3:52:59<3:16:33, 30.08s/it]
 58%|█████▊    | 547/938 [3:53:19<2:54:31, 26.78s/it]
 58%|█████▊    | 548/938 [3:53:35<2:34:51, 23.82s/it]
 59%|█████▊    | 549/938 [3:53:53<2:22:29, 21.98s/it]
 59%|█████▊    | 550/938 [3:54:14<2:20:25, 21.72s/it]
 59%|█████▊    | 551/938 [3:54:40<2:27:18, 22.84s/it]
 59%|█████▉    | 552/938 [3:54:59<2:20:10, 21.79s/it]
 59%|█████▉    | 553/938 [3:55:16<2:10:41, 20.37s/it]
 59%|█████▉    | 554/938 [3:55:40<2:16:54, 21.39s/it]
 59%|█████▉    | 555/938 [3:56:01<2:15:51, 21.28s/it]
 59%|█████▉    | 556/938 [3:56:24<2:18:37, 21.77s/it]
 59%|█████▉    | 557/938 [3:56:48<2:22:09, 22.39s/it]
 59%|█████▉    | 558/938 [3:57:09<2:20:46, 22.23s/it]
 60%|█████▉    | 559/938 [3:57:32<2:21:26, 22.39s/it]
 60%|█████▉    | 560/938 [3:57:51<2:13:40, 21.22s/it]
 60%|█████▉    | 561/938 [3:58:30<2:47:46, 26.70s/it]
 60%|█████▉    | 562/938 [3:59:34<3:56:10, 37.69s/it]
 60%|██████    | 563/938 [3:59:54<3:22:21, 32.38s/it]
 60%|██████    | 564/938 [4:00:20<3:11:25, 30.71s/it]
 60%|██████    | 565/938 [4:00:48<3:05:56, 29.91s/it]
 60%|██████    | 566/938 [4:01:36<3:38:25, 35.23s/it]
 60%|██████    | 567/938 [4:02:56<5:00:14, 48.56s/it]
 61%|██████    | 568/938 [4:03:19<4:12:49, 41.00s/it]
 61%|██████    | 569/938 [4:03:38<3:31:35, 34.41s/it]
 61%|██████    | 570/938 [4:04:15<3:36:05, 35.23s/it]
 61%|██████    | 571/938 [4:04:39<3:15:03, 31.89s/it]
 61%|██████    | 572/938 [4:05:08<3:08:19, 30.87s/it]
 61%|██████    | 573/938 [4:05:31<2:53:57, 28.60s/it]
 61%|██████    | 574/938 [4:06:04<3:01:00, 29.84s/it]
 61%|██████▏   | 575/938 [4:06:45<3:21:24, 33.29s/it]
 61%|██████▏   | 576/938 [4:07:04<2:55:26, 29.08s/it]
 62%|██████▏   | 577/938 [4:07:25<2:40:05, 26.61s/it]
 62%|██████▏   | 578/938 [4:08:06<3:04:09, 30.69s/it]
 62%|██████▏   | 579/938 [4:08:25<2:44:14, 27.45s/it]
 62%|██████▏   | 580/938 [4:08:47<2:32:42, 25.59s/it]
 62%|██████▏   | 581/938 [4:09:09<2:27:10, 24.74s/it]
 62%|██████▏   | 582/938 [4:09:27<2:14:21, 22.64s/it]
 62%|██████▏   | 583/938 [4:09:48<2:11:06, 22.16s/it]
 62%|██████▏   | 584/938 [4:10:13<2:15:36, 22.99s/it]
 62%|██████▏   | 585/938 [4:10:55<2:48:57, 28.72s/it]
 62%|██████▏   | 586/938 [4:12:32<4:48:16, 49.14s/it]
 63%|██████▎   | 587/938 [4:12:53<3:58:37, 40.79s/it]
 63%|██████▎   | 588/938 [4:13:16<3:26:03, 35.32s/it]
 63%|██████▎   | 589/938 [4:14:56<5:17:57, 54.66s/it]
 63%|██████▎   | 590/938 [4:16:34<6:33:27, 67.84s/it]
 63%|██████▎   | 591/938 [4:17:11<5:38:25, 58.52s/it]
 63%|██████▎   | 592/938 [4:17:39<4:44:42, 49.37s/it]
 63%|██████▎   | 593/938 [4:18:05<4:04:13, 42.47s/it]
 63%|██████▎   | 594/938 [4:18:28<3:29:36, 36.56s/it]
 63%|██████▎   | 595/938 [4:18:55<3:13:06, 33.78s/it]
 64%|██████▎   | 596/938 [4:19:15<2:47:28, 29.38s/it]
 64%|██████▎   | 597/938 [4:19:31<2:25:29, 25.60s/it]
 64%|██████▍   | 598/938 [4:19:53<2:18:14, 24.40s/it]
 64%|██████▍   | 599/938 [4:20:19<2:21:22, 25.02s/it]
 64%|██████▍   | 600/938 [4:20:43<2:18:30, 24.59s/it]
 64%|██████▍   | 601/938 [4:21:19<2:36:57, 27.95s/it]
 64%|██████▍   | 602/938 [4:21:46<2:35:42, 27.81s/it]
 64%|██████▍   | 603/938 [4:22:04<2:18:19, 24.77s/it]
 64%|██████▍   | 604/938 [4:22:34<2:26:56, 26.40s/it]
 64%|██████▍   | 605/938 [4:23:00<2:25:21, 26.19s/it]
 65%|██████▍   | 606/938 [4:23:18<2:11:50, 23.83s/it]
 65%|██████▍   | 607/938 [4:23:43<2:12:51, 24.08s/it]
 65%|██████▍   | 608/938 [4:24:08<2:14:50, 24.52s/it]
 65%|██████▍   | 609/938 [4:24:31<2:11:52, 24.05s/it]
 65%|██████▌   | 610/938 [4:25:31<3:09:44, 34.71s/it]
 65%|██████▌   | 611/938 [4:25:52<2:46:54, 30.63s/it]
 65%|██████▌   | 612/938 [4:26:09<2:24:40, 26.63s/it]
 65%|██████▌   | 613/938 [4:26:42<2:33:48, 28.40s/it]
 65%|██████▌   | 614/938 [4:27:10<2:32:15, 28.20s/it]
 66%|██████▌   | 615/938 [4:27:36<2:28:45, 27.63s/it]
 66%|██████▌   | 616/938 [4:27:54<2:12:32, 24.70s/it]
 66%|██████▌   | 617/938 [4:28:28<2:27:35, 27.59s/it]
 66%|██████▌   | 618/938 [4:28:49<2:17:00, 25.69s/it]
 66%|██████▌   | 619/938 [4:29:15<2:17:20, 25.83s/it]
 66%|██████▌   | 620/938 [4:29:31<2:01:03, 22.84s/it]
 66%|██████▌   | 621/938 [4:30:05<2:18:33, 26.23s/it]
 66%|██████▋   | 622/938 [4:30:42<2:34:36, 29.36s/it]
 66%|██████▋   | 623/938 [4:30:58<2:13:12, 25.37s/it]
 67%|██████▋   | 624/938 [4:31:29<2:21:13, 26.99s/it]
 67%|██████▋   | 625/938 [4:32:02<2:29:38, 28.68s/it]
 67%|██████▋   | 626/938 [4:32:22<2:16:35, 26.27s/it]
 67%|██████▋   | 627/938 [4:32:42<2:05:49, 24.27s/it]
 67%|██████▋   | 628/938 [4:33:10<2:11:51, 25.52s/it]
 67%|██████▋   | 629/938 [4:33:22<1:50:23, 21.44s/it]
 67%|██████▋   | 630/938 [4:33:42<1:48:03, 21.05s/it]
 67%|██████▋   | 631/938 [4:34:06<1:50:57, 21.69s/it]
 67%|██████▋   | 632/938 [4:34:30<1:54:34, 22.47s/it]
 67%|██████▋   | 633/938 [4:34:52<1:54:24, 22.51s/it]
 68%|██████▊   | 634/938 [4:35:10<1:46:57, 21.11s/it]
 68%|██████▊   | 635/938 [4:35:40<2:00:13, 23.81s/it]
 68%|██████▊   | 636/938 [4:36:05<2:00:55, 24.03s/it]
 68%|██████▊   | 637/938 [4:36:32<2:05:19, 24.98s/it]
 68%|██████▊   | 638/938 [4:36:57<2:05:01, 25.01s/it]
 68%|██████▊   | 639/938 [4:37:15<1:54:04, 22.89s/it]
 68%|██████▊   | 640/938 [4:37:36<1:51:15, 22.40s/it]
 68%|██████▊   | 641/938 [4:38:06<2:01:15, 24.50s/it]
 68%|██████▊   | 642/938 [4:38:33<2:04:46, 25.29s/it]
 69%|██████▊   | 643/938 [4:38:46<1:45:55, 21.54s/it]
 69%|██████▊   | 644/938 [4:39:08<1:47:04, 21.85s/it]
 69%|██████▉   | 645/938 [4:40:12<2:47:20, 34.27s/it]
 69%|██████▉   | 646/938 [4:40:38<2:34:59, 31.85s/it]
 69%|██████▉   | 647/938 [4:40:59<2:19:42, 28.81s/it]
 69%|██████▉   | 648/938 [4:41:18<2:04:31, 25.76s/it]
 69%|██████▉   | 649/938 [4:41:46<2:07:15, 26.42s/it]
 69%|██████▉   | 650/938 [4:41:59<1:46:51, 22.26s/it]
 69%|██████▉   | 651/938 [4:42:25<1:51:44, 23.36s/it]
 70%|██████▉   | 652/938 [4:42:38<1:36:45, 20.30s/it]
 70%|██████▉   | 653/938 [4:43:04<1:44:38, 22.03s/it]
 70%|██████▉   | 654/938 [4:43:28<1:47:51, 22.79s/it]
 70%|██████▉   | 655/938 [4:43:49<1:44:24, 22.14s/it]
 70%|██████▉   | 656/938 [4:44:09<1:41:19, 21.56s/it]
 70%|███████   | 657/938 [4:44:34<1:46:14, 22.68s/it]
 70%|███████   | 658/938 [4:44:59<1:47:47, 23.10s/it]
 70%|███████   | 659/938 [4:45:20<1:44:47, 22.54s/it]
 70%|███████   | 660/938 [4:45:48<1:52:40, 24.32s/it]
 70%|███████   | 661/938 [4:46:15<1:56:20, 25.20s/it]
 71%|███████   | 662/938 [4:46:43<1:58:58, 25.86s/it]
 71%|███████   | 663/938 [4:47:12<2:03:15, 26.89s/it]
 71%|███████   | 664/938 [4:48:35<3:19:41, 43.73s/it]
 71%|███████   | 665/938 [4:49:06<3:01:10, 39.82s/it]
 71%|███████   | 666/938 [4:49:23<2:29:34, 33.00s/it]
 71%|███████   | 667/938 [4:49:46<2:15:58, 30.10s/it]
 71%|███████   | 668/938 [4:50:12<2:09:21, 28.75s/it]
 71%|███████▏  | 669/938 [4:50:35<2:01:55, 27.20s/it]
 71%|███████▏  | 670/938 [4:51:00<1:57:30, 26.31s/it]
 72%|███████▏  | 671/938 [4:51:24<1:54:59, 25.84s/it]
 72%|███████▏  | 672/938 [4:51:49<1:52:50, 25.45s/it]
 72%|███████▏  | 673/938 [4:52:17<1:56:08, 26.30s/it]
 72%|███████▏  | 674/938 [4:52:42<1:53:25, 25.78s/it]
 72%|███████▏  | 675/938 [4:53:00<1:43:07, 23.53s/it]
 72%|███████▏  | 676/938 [4:53:22<1:40:42, 23.06s/it]
 72%|███████▏  | 677/938 [4:53:43<1:38:03, 22.54s/it]
 72%|███████▏  | 678/938 [4:54:05<1:35:48, 22.11s/it]
 72%|███████▏  | 679/938 [4:54:34<1:44:43, 24.26s/it]
 72%|███████▏  | 680/938 [4:55:00<1:47:27, 24.99s/it]
 73%|███████▎  | 681/938 [4:55:24<1:44:30, 24.40s/it]
 73%|███████▎  | 682/938 [4:55:41<1:35:35, 22.41s/it]
 73%|███████▎  | 683/938 [4:56:05<1:36:36, 22.73s/it]
 73%|███████▎  | 684/938 [4:56:36<1:46:47, 25.22s/it]
 73%|███████▎  | 685/938 [4:57:14<2:02:10, 28.97s/it]
 73%|███████▎  | 686/938 [4:57:38<1:56:21, 27.70s/it]
 73%|███████▎  | 687/938 [4:58:05<1:55:00, 27.49s/it]
 73%|███████▎  | 688/938 [4:58:47<2:12:25, 31.78s/it]
 73%|███████▎  | 689/938 [4:59:28<2:23:40, 34.62s/it]
 74%|███████▎  | 690/938 [4:59:50<2:07:00, 30.73s/it]
 74%|███████▎  | 691/938 [5:00:19<2:04:11, 30.17s/it]
 74%|███████▍  | 692/938 [5:00:48<2:02:15, 29.82s/it]
 74%|███████▍  | 693/938 [5:01:14<1:57:36, 28.80s/it]
 74%|███████▍  | 694/938 [5:01:41<1:55:08, 28.32s/it]
 74%|███████▍  | 695/938 [5:02:56<2:50:45, 42.16s/it]
 74%|███████▍  | 696/938 [5:03:25<2:34:23, 38.28s/it]
 74%|███████▍  | 697/938 [5:03:45<2:11:31, 32.74s/it]
 74%|███████▍  | 698/938 [5:04:24<2:18:12, 34.55s/it]
 75%|███████▍  | 699/938 [5:04:42<1:58:09, 29.66s/it]
 75%|███████▍  | 700/938 [5:05:06<1:51:04, 28.00s/it]
 75%|███████▍  | 701/938 [5:05:28<1:43:25, 26.18s/it]
 75%|███████▍  | 702/938 [5:05:46<1:33:52, 23.86s/it]
 75%|███████▍  | 703/938 [5:06:10<1:33:03, 23.76s/it]
 75%|███████▌  | 704/938 [5:06:31<1:30:01, 23.08s/it]
 75%|███████▌  | 705/938 [5:07:07<1:44:28, 26.90s/it]
 75%|███████▌  | 706/938 [5:07:39<1:49:00, 28.19s/it]
 75%|███████▌  | 707/938 [5:07:56<1:36:38, 25.10s/it]
 75%|███████▌  | 708/938 [5:08:27<1:43:06, 26.90s/it]
 76%|███████▌  | 709/938 [5:08:56<1:44:02, 27.26s/it]
 76%|███████▌  | 710/938 [5:10:06<2:32:25, 40.11s/it]
 76%|███████▌  | 711/938 [5:10:32<2:15:49, 35.90s/it]
 76%|███████▌  | 712/938 [5:10:52<1:57:17, 31.14s/it]
 76%|███████▌  | 713/938 [5:11:10<1:42:12, 27.25s/it]
 76%|███████▌  | 714/938 [5:11:30<1:33:12, 24.97s/it]
 76%|███████▌  | 715/938 [5:11:54<1:31:40, 24.67s/it]
 76%|███████▋  | 716/938 [5:12:27<1:40:29, 27.16s/it]
 76%|███████▋  | 717/938 [5:12:48<1:34:05, 25.54s/it]
 77%|███████▋  | 718/938 [5:13:08<1:26:53, 23.70s/it]
 77%|███████▋  | 719/938 [5:13:30<1:24:39, 23.19s/it]
 77%|███████▋  | 720/938 [5:13:51<1:22:24, 22.68s/it]
 77%|███████▋  | 721/938 [5:14:10<1:17:49, 21.52s/it]
 77%|███████▋  | 722/938 [5:15:36<2:26:36, 40.72s/it]
 77%|███████▋  | 723/938 [5:15:57<2:04:56, 34.87s/it]
 77%|███████▋  | 724/938 [5:16:24<1:56:07, 32.56s/it]
 77%|███████▋  | 725/938 [5:16:41<1:38:35, 27.77s/it]
 77%|███████▋  | 726/938 [5:17:04<1:33:13, 26.38s/it]
 78%|███████▊  | 727/938 [5:17:33<1:36:01, 27.31s/it]
 78%|███████▊  | 728/938 [5:18:08<1:43:34, 29.59s/it]
 78%|███████▊  | 729/938 [5:18:33<1:38:01, 28.14s/it]
 78%|███████▊  | 730/938 [5:18:54<1:30:17, 26.04s/it]
 78%|███████▊  | 731/938 [5:19:27<1:36:53, 28.09s/it]
 78%|███████▊  | 732/938 [5:19:54<1:35:49, 27.91s/it]
 78%|███████▊  | 733/938 [5:20:16<1:28:38, 25.94s/it]
 78%|███████▊  | 734/938 [5:20:47<1:33:47, 27.58s/it]
 78%|███████▊  | 735/938 [5:21:20<1:38:44, 29.19s/it]
 78%|███████▊  | 736/938 [5:21:50<1:39:18, 29.50s/it]
 79%|███████▊  | 737/938 [5:22:11<1:29:47, 26.81s/it]
 79%|███████▊  | 738/938 [5:22:37<1:28:45, 26.63s/it]
 79%|███████▉  | 739/938 [5:22:56<1:21:09, 24.47s/it]
 79%|███████▉  | 740/938 [5:23:30<1:29:38, 27.16s/it]
 79%|███████▉  | 741/938 [5:23:48<1:20:36, 24.55s/it]
 79%|███████▉  | 742/938 [5:24:09<1:15:56, 23.25s/it]
 79%|███████▉  | 743/938 [5:24:36<1:19:27, 24.45s/it]
 79%|███████▉  | 744/938 [5:24:59<1:17:53, 24.09s/it]
 79%|███████▉  | 745/938 [5:25:25<1:19:34, 24.74s/it]
 80%|███████▉  | 746/938 [5:25:50<1:19:15, 24.77s/it]
 80%|███████▉  | 747/938 [5:26:15<1:18:43, 24.73s/it]
 80%|███████▉  | 748/938 [5:26:31<1:10:33, 22.28s/it]
 80%|███████▉  | 749/938 [5:26:51<1:07:41, 21.49s/it]
 80%|███████▉  | 750/938 [5:27:13<1:08:11, 21.76s/it]
 80%|████████  | 751/938 [5:27:40<1:11:55, 23.08s/it]
 80%|████████  | 752/938 [5:28:04<1:12:40, 23.44s/it]
 80%|████████  | 753/938 [5:28:29<1:13:47, 23.93s/it]
 80%|████████  | 754/938 [5:28:57<1:17:14, 25.19s/it]
 80%|████████  | 755/938 [5:29:24<1:18:29, 25.73s/it]
 81%|████████  | 756/938 [5:29:59<1:26:28, 28.51s/it]
 81%|████████  | 757/938 [5:30:21<1:19:42, 26.43s/it]
 81%|████████  | 758/938 [5:30:40<1:13:24, 24.47s/it]
 81%|████████  | 759/938 [5:31:08<1:15:47, 25.40s/it]
 81%|████████  | 760/938 [5:31:33<1:14:57, 25.27s/it]
 81%|████████  | 761/938 [5:32:04<1:19:11, 26.85s/it]
 81%|████████  | 762/938 [5:32:27<1:15:24, 25.71s/it]
 81%|████████▏ | 763/938 [5:32:49<1:11:48, 24.62s/it]
 81%|████████▏ | 764/938 [5:33:20<1:16:49, 26.49s/it]
